+ export SWANLAB_API_KEY=YOUR_WANDB_API_KEY
+ SWANLAB_API_KEY=YOUR_WANDB_API_KEY
+ project_name=Qwen2.5-7B-test
+ exp_name=dual_game
+ adv_estimator=grpo
+ lambda_coef=0.0
+ lambda_target=0.05
+ lambda_lr=0.1
+ decay_rate=0.999
+ beta_lr=0.001
+ target_kl=0.001
+ gamma=0.8
+ use_kl_in_reward=True
+ kl_coef=0.0
+ use_kl_loss=False
+ kl_loss_coef=0.0
+ clip_ratio_low=0.2
+ clip_ratio_high=0.2
+ max_prompt_length=2048
+ max_response_length=8192
+ enable_overlong_buffer=False
+ overlong_buffer_len=2048
+ overlong_penalty_factor=1.0
+ loss_agg_mode=token-mean
+ loss_mode=dual_game
+ enable_filter_groups=True
+ filter_groups_metric=acc
+ max_num_gen_batches=10
+ train_prompt_bsz=256
+ gen_prompt_bsz=768
+ train_prompt_mini_bsz=32
+ n_resp_per_prompt=8
+ max_token=30720
+ NNODES=2
+ RAY_DATA_HOME=/home/wuyu/verl
+ MODEL_PATH=/data/local_disk0/wuyu/model/qwen/Qwen2.5-7B
+ CKPTS_DIR=/data/local_disk0/wuyu/BNTO
+ TRAIN_FILE=/home/wuyu/BNTO/BNTO_verl/data/train_set/dapo-math-modified.parquet
+ TEST_FILE='[/home/wuyu/BNTO/BNTO_verl/data/test_set/omni-math.parquet]'
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ ppo_kl_coef=1
+ kl_cov_ratio=0.002
+ use_dynamic_bsz=True
+ infer_micro_batch_size=null
+ train_micro_batch_size=null
+ offload=False
+ HYDRA_FULL_ERROR=1
+ python -m recipe.BNTO.main_entropy data.train_files=/home/wuyu/BNTO/BNTO_verl/data/train_set/dapo-math-modified.parquet 'data.val_files=[/home/wuyu/BNTO/BNTO_verl/data/test_set/omni-math.parquet]' data.prompt_key=prompt data.truncation=left data.filter_overlong_prompts=False data.max_prompt_length=2048 data.max_response_length=8192 data.gen_batch_size=768 data.train_batch_size=256 data.return_raw_chat=True actor_rollout_ref.rollout.n=8 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.clip_ratio_high=0.2 actor_rollout_ref.actor.clip_ratio_c=10.0 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.mode=sync algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=True algorithm.kl_ctrl.kl_coef=0.0 algorithm.filter_groups.enable=True algorithm.filter_groups.metric=acc algorithm.filter_groups.max_num_gen_batches=10 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=30720 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=30720 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=30720 actor_rollout_ref.model.path=/data/local_disk0/wuyu/model/qwen/Qwen2.5-7B actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.optim.weight_decay=0 actor_rollout_ref.actor.optim.warmup_style=constant actor_rollout_ref.actor.ppo_mini_batch_size=32 actor_rollout_ref.actor.ppo_micro_batch_size=null actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.grad_clip=1.0 actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.85 actor_rollout_ref.rollout.log_prob_micro_batch_size=null actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.max_num_batched_tokens=30720 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=1.0 actor_rollout_ref.rollout.val_kwargs.top_k=-1 actor_rollout_ref.rollout.val_kwargs.do_sample=False actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.ref.log_prob_micro_batch_size=null actor_rollout_ref.ref.fsdp_config.param_offload=False actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.actor.fsdp_config.fsdp_size=-1 reward_model.reward_manager=dapo reward_model.overlong_buffer.enable=False reward_model.overlong_buffer.len=2048 reward_model.overlong_buffer.penalty_factor=1.0 'trainer.logger=["console","swanlab"]' trainer.project_name=Qwen2.5-7B-test trainer.experiment_name=dual_game trainer.n_gpus_per_node=8 trainer.nnodes=2 trainer.val_before_train=False trainer.test_freq=4 trainer.save_freq=32 trainer.total_epochs=10 trainer.default_local_dir=/data/local_disk0/wuyu/BNTO trainer.resume_mode=disable actor_rollout_ref.actor.policy_loss.loss_mode=dual_game actor_rollout_ref.actor.policy_loss.dual_game.gamma=0.8 actor_rollout_ref.actor.policy_loss.dual_game.lambda_coef=0.0 actor_rollout_ref.actor.policy_loss.dual_game.beta_coef=0.0 entropy_budget.target=0.05 entropy_budget.lambda_init=0.0 entropy_budget.lambda_lr=0.1 entropy_budget.alpha=0.999 critic.kl_ctrl.type=linear critic.kl_ctrl.kl_coef=0.0 critic.kl_ctrl.target_kl=0.001 critic.kl_ctrl.beta_lr=0.001
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 14:02:53,528:config.policy_loss.dual_game.beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 14:02:53,452:gamma: 0.8
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 14:02:53,452:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 14:02:53,452:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 14:02:53,452:config.policy_loss.dual_game.lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 14:02:53,452:config.policy_loss.dual_game.beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 14:02:53,451:gamma: 0.8
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 14:02:53,451:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 14:02:53,451:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 14:02:53,451:config.policy_loss.dual_game.lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 14:02:53,451:config.policy_loss.dual_game.beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 14:02:53,455:gamma: 0.8
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 14:02:53,455:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 14:02:53,455:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 14:02:53,530:gamma: 0.8
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 14:02:53,530:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 14:02:53,530:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 14:02:53,530:gamma: 0.8
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 14:02:53,530:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 14:02:53,530:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 14:02:53,452:gamma: 0.8
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 14:02:53,452:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 14:02:53,452:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 14:02:53,509:gamma: 0.8
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 14:02:53,509:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 14:02:53,509:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 14:02:53,533:gamma: 0.8
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 14:02:53,533:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 14:02:53,533:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 14:02:53,527:gamma: 0.8
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 14:02:53,527:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 14:02:53,527:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 14:02:53,510:gamma: 0.8
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 14:02:53,510:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 14:02:53,511:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 14:03:06,171:gamma: 0.8
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 14:03:06,171:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 14:03:06,171:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 14:03:06,171:Using dual-game policy loss[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 14:03:06,214:gamma: 0.8
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 14:03:06,214:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 14:03:06,214:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 14:03:06,167:gamma: 0.8
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 14:03:06,167:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 14:03:06,167:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 14:03:06,167:gamma: 0.8
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 14:03:06,167:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 14:03:06,168:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 14:03:06,202:gamma: 0.8
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 14:03:06,202:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 14:03:06,202:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 14:03:06,171:gamma: 0.8
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 14:03:06,171:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 14:03:06,171:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,166:gamma: 0.8
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,166:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,166:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,166:config.policy_loss.dual_game.lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,166:config.policy_loss.dual_game.beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,170:gamma: 0.8
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,170:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,170:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,170:config.policy_loss.dual_game.lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,170:config.policy_loss.dual_game.beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,168:gamma: 0.8
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,168:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,168:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,168:config.policy_loss.dual_game.lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,168:config.policy_loss.dual_game.beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,173:gamma: 0.8
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,173:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,173:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,173:config.policy_loss.dual_game.lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,173:config.policy_loss.dual_game.beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,168:gamma: 0.8
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,168:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,168:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,168:config.policy_loss.dual_game.lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,168:config.policy_loss.dual_game.beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,196:gamma: 0.8
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,196:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,196:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,196:config.policy_loss.dual_game.lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,196:config.policy_loss.dual_game.beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,167:gamma: 0.8
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,167:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,167:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,167:config.policy_loss.dual_game.lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,167:config.policy_loss.dual_game.beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,166:gamma: 0.8
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,166:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,166:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,166:config.policy_loss.dual_game.lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:06,166:config.policy_loss.dual_game.beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 14:03:06,245:gamma: 0.8
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 14:03:06,245:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 14:03:06,245:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 14:03:06,248:gamma: 0.8
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 14:03:06,248:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 14:03:06,248:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 14:03:19,800:gamma: 0.8
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 14:03:19,800:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 14:03:19,800:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 14:03:19,800:Using dual-game policy loss[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 14:03:19,809:gamma: 0.8
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 14:03:19,809:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 14:03:19,809:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 14:03:19,805:gamma: 0.8
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 14:03:19,805:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 14:03:19,805:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 14:03:19,810:gamma: 0.8
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 14:03:19,810:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 14:03:19,810:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 14:03:19,810:gamma: 0.8
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 14:03:19,810:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 14:03:19,810:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 14:03:19,827:gamma: 0.8
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 14:03:19,827:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 14:03:19,827:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 14:03:19,824:gamma: 0.8
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 14:03:19,824:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 14:03:19,824:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,803:gamma: 0.8
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,803:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,803:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,803:config.policy_loss.dual_game.lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,803:config.policy_loss.dual_game.beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,805:gamma: 0.8
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,805:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,805:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,805:config.policy_loss.dual_game.lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,805:config.policy_loss.dual_game.beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,838:gamma: 0.8
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,838:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,838:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,838:config.policy_loss.dual_game.lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,838:config.policy_loss.dual_game.beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,799:gamma: 0.8
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,799:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,799:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,799:config.policy_loss.dual_game.lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,799:config.policy_loss.dual_game.beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,803:gamma: 0.8
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,803:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,803:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,803:config.policy_loss.dual_game.lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,803:config.policy_loss.dual_game.beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,801:gamma: 0.8
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,801:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,801:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,801:config.policy_loss.dual_game.lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,801:config.policy_loss.dual_game.beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,805:gamma: 0.8
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,805:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,805:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,805:config.policy_loss.dual_game.lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,805:config.policy_loss.dual_game.beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,806:gamma: 0.8
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,806:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,806:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,806:config.policy_loss.dual_game.lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:19,806:config.policy_loss.dual_game.beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 14:03:19,895:gamma: 0.8
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 14:03:19,895:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 14:03:19,895:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 14:03:34,112:gamma: 0.8
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 14:03:34,112:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 14:03:34,112:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 14:03:34,111:Using dual-game policy loss[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 14:03:34,115:gamma: 0.8
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 14:03:34,115:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 14:03:34,115:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:34,181:gamma: 0.8
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:34,181:lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:34,181:beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:34,181:config.policy_loss.dual_game.lambda_coef: 21099.669127552545
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:34,181:config.policy_loss.dual_game.beta_coef: 0.00032388080309890213
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:34,117:gamma: 0.8
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 14:03:34,117:lambda_coef: 21099.669127552545
